Date,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms),Light sleeping duration (ms),Deep sleeping duration (ms),Awake mid-sleeping duration (ms)
2019-05-17,1278.508664826389,,,,,,,,,,,,,,,,,,,
2019-05-18,1716.9999271943448,2.8088445078459348,,,,,,,,4,,,,,,,,,,
2019-05-19,2903.1206090164574,15090.260867654171,0.296724,32.6007116,0.3548055,32.6190652,0.5572405535339673,9.374588966369629,0.0,9548,82.0,82.0,82.0,,54530593,5802101,3000000,,,
2019-05-20,1886.8984857653695,750.8457083702087,0.2967508,32.6091761,0.2970961,32.6093011,0.9640964366671153,1.561328411102295,0.34028297662734985,1529,,,,,64545400,2547860,,7200000,7020000,
2019-05-21,2280.4874098998657,5606.706891406367,0.2964687,32.580508,0.3578467,32.6150046,0.7310536154775598,6.631568908691406,0.0,5415,,,,,52658550,2897271,1980000,12660000,9540000,
2019-05-22,1800.364396366464,885.5634938589833,0.296425,32.5871321,0.3531574,32.6149424,0.45852797718334776,1.5767825841903687,5.661712493747473E-4,2328,,,,,58351247,1250163,,15240000,5340000,
2019-05-23,1807.002328280969,916.767614282588,0.2963993,32.6090068,0.3551596,32.6174499,0.2855300148558601,3.528686285018921,0.0,2039,,,,,54491125,1349708,,14100000,12840000,
2019-05-24,1808.9994796530655,1272.283221043726,0.2963993,32.5359054,0.3557149,32.6149598,0.5829137503206335,2.4341628551483154,5.338078481145203E-4,2364,,,,,59476673,1379657,,9780000,9180000,120000
2019-05-25,1730.6011867212694,295.6076644228127,0.2966774,32.3738354,0.380197,32.6347095,0.2542077990343865,0.7200887203216553,0.0,2247,,,,,43594215,203969,,14160000,3240000,
2019-05-26,2064.3919987359427,4440.191704435525,0.2963993,32.6090278,0.2970466,32.6093425,0.23110135624424866,2.2676470279693604,0.011348684318363667,4671,,,,,61492269,1740000,1680000,15420000,5700000,180000
2019-05-27,1848.8473647969715,1462.2192468047142,0.2967917,32.5416396,0.3565508,32.6149906,0.6686887188085028,1.537987470626831,0.30423498153686523,4094,,,,,56047106,1977230,,10920000,8520000,480000
2019-05-28,1826.5158166050157,1625.911027788731,0.2960301,32.5917647,0.3546682,32.6149509,0.35893660518130605,1.5954720973968506,8.113119110930711E-5,3715,,,,,51425371,1642339,,14880000,10620000,2460000
2019-05-29,1829.4649333682926,1293.2220799694828,0.2969992,32.5862863,0.3547727,32.6149004,0.29367355026201325,1.3713985681533813,6.954100681468844E-4,3054,,,,,45600519,1686564,,22320000,9000000,1260000
2019-05-30,1855.3891145210546,1317.0054139140416,0.2963935,32.588695,0.3274878,32.6105266,0.45605295065603213,1.4504152536392212,0.25962549448013306,3963,,,,,75773219,2075334,,1680000,2640000,
2019-05-31,1857.4028952953197,1902.8761155016077,0.2963935,32.604002,0.3267662,32.6220809,0.5656115412292506,1.2609508037567139,0.08384132385253906,4477,,,,,76035845,2105534,,,,
2019-06-01,1906.9283286419904,3861.7836790980296,0.2969992,32.5873546,0.3497444,32.6259027,0.35354358009682757,2.4328906536102295,0.023433808237314224,3677,,,,,50290511,2846447,,18900000,5460000,
2019-06-02,1774.5228231852914,1000.6567890337857,0.2963935,32.6018645,0.3553219,32.6212419,0.5000020227677214,1.4267778396606445,0.023433808237314224,2567,,,,,59180067,862634,,15360000,4560000,
2019-06-03,1846.457898318205,1485.0175666546259,0.2963935,32.5953346,0.3583967,32.6303917,1.842520070018375,10.979024887084961,0.2934896945953369,3774,,,,,63825950,1941397,,8040000,6720000,
2019-06-04,1857.4034634828568,1855.6601081093822,0.2953694,32.6079701,0.3539327,32.6172467,0.343035855790172,9.052419662475586,6.172839784994721E-4,3040,,,,,55557224,2105541,,18540000,7920000,180000
2019-06-05,1880.475825413933,1218.1636155761025,0.296365,32.5926861,0.3622295,32.6206368,0.375685142187362,9.71229362487793,0.0,3150,,,,,64156659,2153763,131537,9420000,1320000,120000
2019-06-06,1720.4939065972128,148.4998814812195,0.2963925,32.607569,0.2998551,32.6093342,0.23325534719181634,0.5178935527801514,0.0029927007853984833,953,,,,,65334558,52397,,12660000,8160000,
2019-06-07,1842.873213244237,1645.7997466719412,0.0434908,32.4430421,0.3309295,32.6139782,0.36587551399624746,2.2380528450012207,0.0029075804632157087,4215,,,,,63972578,1887216,,3240000,1560000,
2019-06-08,1822.7378035643299,989.3476707339287,0.2963925,32.5823967,0.336135,32.6157033,0.7345571957642015,1.4372022151947021,0.312916100025177,6963,,,,,69037831,1585684,,,,
2019-06-09,1728.625028023033,126.60437536239624,0.296501,32.6088548,0.3091058,32.6094364,0.8299161351143097,1.2592421770095825,0.5404113531112671,639,,,,,82913627,174333,,,,
2019-06-10,1821.1021353972721,1313.8681071999526,0.2963925,32.5993126,0.3540437,32.6162022,0.7105507084777901,2.557654619216919,0.3386964499950409,3255,,,,,65049892,1561154,,9780000,5220000,
2019-06-11,2085.4817324992946,1984.2320277986073,0.2963925,32.5996073,0.3528295,32.6146872,0.2560305108712106,0.7607142925262451,0.0,2887,,,,,70693367,5525883,,8160000,1260000,
2019-06-12,1803.369196016075,858.7321450710297,0.2963925,32.6090237,0.3528252,32.6147407,0.5721183739188916,14.98768138885498,0.0,1947,,,,,48028119,1295225,,24900000,6960000,1680000
2019-06-13,1874.1029063977796,1552.0327159762383,0.2966862,32.5993956,0.352893,32.6147466,0.23701389901414913,9.939801216125488,0.0,3203,,,,,73738459,2355971,,3180000,1320000,
2019-06-14,1836.2831035752488,1609.0330790354053,0.2829391,32.5912571,0.352832,32.6147003,0.8340836144375763,1.4342423677444458,0.3973473310470581,3276,,,,,55216562,1788811,,18360000,6060000,300000
2019-06-15,2634.468678179016,11794.21359264123,0.2963954,32.5986317,0.3412427,32.6092804,0.5081069449406441,3.1666665077209473,0.0,15390,,,,,56808978,6336987,3720000,9900000,2520000,
2019-06-16,1772.2696914408302,804.5847818913397,0.2963954,32.6015766,0.2973736,32.6092804,0.9959925768691266,1.6101244688034058,0.5107728242874146,1819,,,,,68440414,828844,,9300000,7500000,
2019-06-17,2313.5085340499877,4570.579070999604,0.2963954,32.6090223,0.3629476,32.6215595,0.3306043525465749,11.523086547851562,0.0,4575,,,,,52057217,5743430,1380000,17340000,6540000,180000
2019-06-18,1801.7232464316644,989.7382205519921,0.296553,32.5991983,0.3123464,32.6092804,0.3950286626276504,7.633845329284668,6.837606197223067E-4,2640,,,,,41735750,1258313,,9240000,2220000,300000
2019-06-19,1716.9999732851475,,0.2961617,32.593525,0.3275314,32.6254638,2.3540638060373156,9.361252784729004,0.6372261047363281,6830,,,,,,,,,,
2019-06-20,1883.12902779586,1940.9356290102005,0.2963973,32.5745253,0.3320724,32.609887,0.6773742844191658,6.046956539154053,0.2709135413169861,6047,,,,,49181557,2430452,,,,
2019-06-21,1873.4219856012153,1927.2365880012512,0.2963973,32.5968473,0.3275193,32.6105422,0.6301420635750845,1.418805718421936,0.25490668416023254,4184,,,,,78295137,2345762,,,,
2019-06-22,2006.5983973563577,2574.0497881604506,0.282571,32.5059187,0.3763505,32.6378499,0.921950470705334,3.6514198780059814,0.3386419713497162,3703,,,,458397,67028607,3533426,,4680000,4440000,
2019-06-23,1855.2649921742318,939.4231252239869,0.2963749,32.5675697,0.3530827,32.6100394,0.5001037802077153,1.6038744449615479,7.964601973071694E-4,2247,,,,,57967582,2073471,,15540000,2580000,120000
2019-06-24,1834.1249921245112,1386.9070809468355,0.2964058,32.5968944,0.3623909,32.6209881,0.9607882178058039,9.797223091125488,0.3542349934577942,2843,,,,,60575617,1364336,137513,12780000,5100000,600000
2019-06-25,2421.519140457344,9301.18909090909,0.2947967,32.592305,0.3275357,32.6093259,0.4189661044378575,2.933333158493042,7.272727089002728E-4,11262,,,,,67985745,5771915,2340000,7260000,2340000,
2019-06-26,1862.3541061170579,1523.4402307185783,0.2963954,32.5990233,0.3623248,32.6206727,0.5878047327392343,7.355380535125732,0.23359733819961548,3547,,,,,60421711,2145454,,8100000,8340000,120000
2019-06-27,1791.9111389300156,870.9973738279687,0.2966485,32.5872203,0.3385134,32.610027,0.7476403783689879,1.394129753112793,3.7650601007044315E-4,2809,,,,,81518784,1123394,,,,
2019-06-28,1888.9321080904149,2510.570105075836,0.2961987,32.5935937,0.3275334,32.6105087,0.7865472673063789,2.9596526622772217,0.413541704416275,5506,,,,,80078205,2578358,,,,
2019-06-29,1894.3860848473503,1093.7283787677625,0.2055489,32.5810075,0.3711617,32.63725,0.8647237824150225,2.4650046825408936,0.08951155841350555,5115,,,,,50359098,2203181,201851,3900000,4380000,
2019-06-30,1729.5095622974204,118.65937257310365,0.2830416,32.6087433,0.2969413,32.6123794,0.4228686091539501,0.8431656956672668,0.0023108383174985647,1208,,,,,62213154,187599,,16620000,6360000,120000
2019-07-01,1957.3773550222104,2889.428054516502,0.2967498,32.5853561,0.3643608,32.623729,1.0052841494931017,3.974684953689575,0.17841869592666626,5453,,,,,53959357,3117012,183461,6540000,8460000,
2019-07-02,1912.2440072017557,2719.2329539816906,0.2963954,32.5376097,0.351632,32.6484147,0.5248085553941648,2.9411227703094482,7.030604174360633E-4,5500,,,,,46085352,2927948,,21300000,9180000,180000
2019-07-03,1820.955807042427,869.0627940571601,0.29664,32.5862642,0.3543758,32.61885,0.63035016303092,12.349215507507324,3.633060841821134E-4,2289,,,,,72147712,1558959,,8100000,,
2019-07-04,1823.613319637394,1444.1513533592224,0.2964146,32.5968681,0.3495473,32.6116017,0.8965875111639011,2.77280855178833,0.3382575511932373,4155,,,,,79125349,1598813,,,,
2019-07-05,1958.9288387215122,3687.528609655931,0.2966322,32.5939364,0.3415315,32.6099505,0.7436147808743825,4.214545726776123,0.31635478138923645,6098,,,,,65754681,3622650,,7560000,5940000,
2019-07-06,1906.9452683376837,1933.3705803622804,0.2967262,32.5780826,0.3756893,32.6435149,0.34021345342608794,6.182328701019287,0.002495009917765856,3666,,,,,47421824,2848488,,16980000,9900000,120000
2019-07-07,1764.7269316023414,253.0961040162692,0.2963973,32.6088965,0.2969345,32.6092955,0.49313410040185324,0.9167924523353577,0.0016119221691042185,883,,,,,65677484,715731,,15240000,2760000,
2019-07-08,1927.1067476267701,2385.9948754139436,0.2963973,32.5990582,0.3690531,32.7353004,0.7316214541026926,3.4146671295166016,0.32149195671081543,5085,,,,,61253610,3150836,,8580000,4860000,
2019-07-09,2570.944205718789,4876.252916830013,0.2969345,32.5992064,0.363801,32.6358261,0.5339207852658342,8.621082305908203,0.0,5805,,,,,68211984,5961821,3060000,2820000,4140000,
2019-07-10,1881.7298258005524,1914.6279867887497,0.2963973,32.5862424,0.3533633,32.6147931,0.6778956402919933,6.247135162353516,0.26764437556266785,3845,,,,,79578728,1874901,191820,,,
2019-07-11,1843.5838191785813,2109.9184025526047,0.2963906,32.5936783,0.3624583,32.6211279,1.0242597066361032,7.042943954467773,0.187990203499794,3633,,,,,77462962,1778836,,,,
2019-07-12,1899.056590019455,1997.3560963869095,0.28537,32.5878967,0.3275163,32.6268831,0.7359682399571975,8.984991073608398,0.15045896172523499,5918,,,,,71483765,2405701,142395,,,
2019-07-13,1716.9999412780624,,0.2965479,32.6058598,0.3254163,32.6095661,,,,608,,,,,82608729,,,,,
2019-07-14,1859.488246700363,2443.305103778839,0.2878817,32.6015717,0.2995099,32.6092942,0.8415904263343473,1.619257926940918,0.34162211418151855,4661,,,,,81239513,2136806,,,,
2019-07-15,1854.7447190288256,1367.651516109705,0.2963906,32.5922016,0.3539531,32.6179933,0.8315618668760446,3.1964969635009766,0.3180156946182251,3172,,,,,79903901,1820289,108390,,,
2019-07-16,1867.0691092604063,2808.184787809849,0.2966655,32.594363,0.329289,32.6186119,0.6167937580362062,9.599569320678711,0.027870219200849533,4241,,,,,79006899,2249481,,,,
2019-07-17,1837.6513172758484,1394.7443583011627,0.2963906,32.5886757,0.3274963,32.6114444,0.7001237240873509,2.653393030166626,0.15250585973262787,3786,,,,,79790791,1809332,,,,
2019-07-18,1906.0067945751523,2458.6047718524933,0.2963906,32.5788341,0.3274984,32.6092817,0.5976303290689763,2.983689308166504,0.09397769719362259,4837,,,,,78159833,2834413,,,,
2019-07-19,1818.3224397580527,770.810499548912,0.2969113,32.5359082,0.3538758,32.6102574,0.7811866669158133,7.285892963409424,0.23215124011039734,2889,,,,,76768326,1344737,77183,,,
2019-07-20,1788.0408560115457,657.1008734107018,0.2741991,32.5885322,0.3642561,32.6361583,0.8411065344767883,7.643624782562256,0.27068376541137695,3911,,,,,68086163,1065355,,,,
2019-07-21,1771.5295939541436,414.2544403076172,0.2963906,32.5837565,0.3806571,32.64665,0.7710914506181351,7.271481037139893,0.30477777123451233,2629,,,,,76096472,817746,,,,
2019-07-22,1898.8517674398897,2087.5865218639374,0.2819633,32.5819093,0.3548277,32.6150617,1.0349243504355037,12.6266508102417,0.1960856020450592,5003,,,,,74207094,2727116,,,,
2019-07-23,1842.7809166863633,1732.8840447068214,0.2966746,32.599191,0.3564865,32.6189987,0.7153547801357758,4.242443561553955,0.12023492902517319,2865,,,,,79116997,1886257,,,,
2019-07-24,1984.370590370826,3513.0215480029583,0.29638,32.5943533,0.3531377,32.6162429,0.7416841925138764,10.520922660827637,0.14293767511844635,6012,,,,,75215587,4001747,,,,
2019-07-25,1851.158949035796,1458.5555481910706,0.2963906,32.5942966,0.3274658,32.6102223,0.7011900658812109,4.40078592300415,0.12175323069095612,3107,,,,,80308133,2011897,,,,
2019-07-26,1787.4315670664002,799.9609771966934,0.2963935,32.5628066,0.3345066,32.610597,0.6308070099741927,2.4148621559143066,0.3103248178958893,3234,,,,,77947669,1056216,,,,
2019-07-27,1872.5059196706773,1886.2887805700302,0.2963935,32.5735527,0.3552383,32.6148818,0.8368007789556262,1.6656410694122314,0.25962549448013306,3865,,,,,74231536,2332023,,,,
2019-07-28,1833.4120603372573,1458.2517902851105,0.2963935,32.5856449,0.3113082,32.6099824,0.7396581924028638,5.934747219085693,0.276007741689682,4582,,,,,80100902,1572992,69707,,,
2019-07-29,1834.2163557391025,1595.8131476640701,0.2830397,32.5992158,0.3543763,32.6158454,0.643643022715882,3.8834056854248047,0.2508535087108612,3497,,,,,78527563,1756232,,,,
2019-07-30,1922.7498007572174,3167.8354959487915,0.2963935,32.5930243,0.3275002,32.6098224,0.8524343751106456,4.869786739349365,0.33385494351387024,6620,,,,,78821235,3085497,,,,
2019-07-31,2011.0598625299262,4212.426498562098,0.2965923,32.5802615,0.3277943,32.6128631,0.6336313283654138,4.9639811515808105,0.10808178782463074,7813,,,,,76860481,4409826,,,,
2019-08-01,1858.9140952508515,1861.9929704368114,0.2965183,32.5737595,0.3549373,32.6175629,0.6370777058843625,13.846027374267578,0.25962549448013306,2961,,,,,77202168,2128194,,,,
2019-08-02,1923.7383453477253,3006.8698656857014,0.2963964,32.5930084,0.3274773,32.6125636,1.0321268370573697,3.953455686569214,0.05991575866937637,6071,,,,,75377377,2858445,,,,
2019-08-03,1780.2407648402118,819.721288561821,0.2711295,32.5821083,0.3373585,32.6262759,0.534107001604726,3.359485387802124,0.29093021154403687,3134,,,,,75723514,948380,,,,
2019-08-04,1797.8502066269207,814.0939412117004,0.2960945,32.5935317,0.3308985,32.6108779,0.9783720379099019,7.0918426513671875,0.2149815559387207,4199,,,,,79297007,1212461,,,,
2019-08-05,2014.4409268174554,4119.812311053276,0.295847,32.5888221,0.3274527,32.6137912,0.6635568376048311,4.0530009269714355,0.2532469630241394,6310,,,,,75109863,4460531,,,,
2019-08-06,2057.6282059378636,4420.808586895466,0.035524,32.4551416,0.366525,32.639115,0.904532080847979,10.274370193481445,0.2155924290418625,8798,,,,,59357045,5108182,,,,
2019-08-07,1894.9090683259328,2316.8824501037598,0.2966117,32.5968707,0.35304,32.6164862,0.5147453194732744,6.870512008666992,0.24695715308189392,3817,,,,,77732753,2593911,,,,
2019-08-08,1239.2886776513178,1425.624245017767,0.2966986,32.5759,0.362152,32.6210794,0.7083318705797939,6.296082019805908,0.282738596200943,3505,,,,,43084656,2238613,,,,
2019-08-09,,,0.2928623,32.5707718,0.3279533,32.6093917,2.6705975265612483,15.609980583190918,0.5070013999938965,7494,,,,,,,,,,
2019-08-10,374.45440921296296,,0.2963964,32.5765353,0.3529876,32.6259723,0.7535533308982849,0.7535533308982849,0.7535533308982849,4840,,,,,,,,,,
2019-08-11,1716.9999999999998,,0.2963964,32.5619408,0.3357912,32.6118917,1.2331869436388796,2.225144147872925,0.5286197066307068,4540,,,,,,,,,,
2019-08-12,1716.9999866890603,,0.2969902,32.5954127,0.3276191,32.6119214,2.298615273994585,4.268591403961182,0.5018541812896729,7695,,,,,18842668,,,,,
2019-08-13,1879.0206919734287,2155.6889476776123,0.2963964,32.5753496,0.3551143,32.6148895,0.7320921051951809,2.284106731414795,0.35389095544815063,4269,,,,,76392756,2427145,,,,
2019-08-14,1958.083995429239,3062.6082174777985,0.2963848,32.5861819,0.3391401,32.6101221,0.7236345651799684,9.052419662475586,0.08524694293737411,7224,,,,,76241066,3615384,,,,
2019-08-15,1890.7900447741297,1827.0574896819746,0.2963848,32.5987354,0.2997996,32.6091396,0.510647369906042,1.6181004047393799,0.2808651030063629,4088,,,,,63629954,2606220,,7260000,8100000,180000
2019-08-16,2204.444971278629,4291.316825579866,0.2961366,32.5965162,0.3274721,32.61015,0.4011965518441644,3.0846571922302246,0.0,6780,,,,,57041365,7529387,240000,12600000,1680000,120000
2019-08-17,1756.846549048786,324.4190080165863,0.2963848,32.595905,0.3687917,32.6408983,0.6253635312327984,0.8672593832015991,0.3815467059612274,2057,,,,,75371890,597555,,,,
2019-08-18,1807.7325904684353,769.142503619194,0.2962783,32.6044236,0.3269691,32.6164683,0.9982217552863333,11.589485168457031,0.3225078284740448,2394,,,,,82525765,1331189,,,,
2019-08-19,1805.8422972224141,1177.216609954834,0.2963848,32.5943667,0.3622243,32.6208432,1.0312169792659145,12.286933898925781,0.2784676253795624,3492,,,,,80037420,1303968,,,,
2019-08-20,1841.2707164543465,1615.4772098064423,0.2962294,32.5767852,0.3214288,32.6102003,0.8035021007881572,2.6508195400238037,0.26683780550956726,4537,,,,,78656513,1847305,,,,
2019-08-21,1788.7604498431156,613.88573127985,-1.977287,30.0706319,0.3279949,32.6091313,0.5989211945121299,1.5882577896118164,0.26896345615386963,3314,,,,,71554167,1076146,,,,
2019-08-22,1879.0990532022345,1609.1745053690063,-1.97903,30.0706436,-1.9515378,30.1349323,0.7340955665811634,1.4366230964660645,0.26923131942749023,5723,,,,,71310256,2430899,,,,
2019-08-23,1883.265524646062,1920.6135819394005,0.2113501,32.5419117,0.3531462,32.6150489,0.7351069573176525,13.718377113342285,0.2667328119277954,4568,,,,,74001440,2493378,,,,
2019-08-24,1738.3876324348928,184.22123408317566,0.2967116,32.6089118,1.1243067,33.9817717,10.175005557815966,22.35593032836914,0.3301319181919098,1679,,,,,45030882,320737,,,,
2019-08-25,1809.4197787875205,640.3923880457878,0.296377,32.6009158,0.3293589,32.6123884,0.7385438105587331,1.65873384475708,0.3456786274909973,3393,,,,,80841866,1213853,76024,,,
2019-08-26,1885.6884515446282,2225.3320875167847,0.296377,32.5935867,0.3543873,32.6148116,0.9445363522457058,9.871342658996582,0.27189216017723083,3265,,,,,77756179,2392453,,,,
2019-08-27,1802.3336946687411,926.5876799225807,0.296377,32.5819256,0.3618435,32.6213791,0.6795599696018211,2.9472994804382324,0.28993281722068787,2369,,,,,79817943,1278760,,,,
2019-08-28,1846.7181401316732,2127.054037332535,0.2475315,32.5912502,0.3274434,32.6221279,0.8061289953865008,3.6025407314300537,0.4388681948184967,4264,,,,,78077844,1918910,,,,
2019-08-29,1886.0821217123084,1481.6442728103364,0.2963079,32.5946901,0.3556227,32.614885,1.325109990267263,8.517622947692871,0.030231881886720657,4077,,,,,66213514,2530450,,7320000,5760000,
2019-08-30,2233.123315889985,7032.134674632433,0.2966167,32.5940611,0.330725,32.6255448,0.2578311254999838,4.276300430297852,0.0,5031,,,,,57122131,11146857,,4440000,,
2019-08-31,,,0.296378,32.5946714,0.3743135,32.6492763,,,,1162,,,,,,,,,,
2019-09-01,,,0.2962168,32.5823589,0.3567133,32.6150283,,,,510,,,,,,,,,,
2019-09-02,1405.0676219560185,,0.296378,32.5738682,0.3548777,32.6156758,3.286376373867253,12.892247200012207,1.005252480506897,613,,,,,,,,,,
2019-09-03,1717.0,,0.296378,32.608876,0.3529821,32.6227883,,,,371,,,,,,,,,,
2019-09-04,1809.3192128465623,1128.3976033465697,0.296378,32.5922147,0.3545237,32.6150055,0.6625767044445963,4.334475994110107,0.4199373722076416,2762,,,,,48843805,1384454,,6600000,8400000,
2019-09-05,2633.283736610724,10967.97505073477,0.2963751,32.5867786,0.3690643,32.64101,0.5109623335091966,8.327816009521484,0.0,6356,,,,,,5340000,2520000,16380000,8820000,180000
2019-09-06,621.8791572782728,3172.347058652883,0.2963751,32.5850006,0.4495217,33.1993433,4.369202086331304,17.787771224975586,0.0,12265,,,,,,3300000,,,,
2019-09-07,,,0.4319414,33.1760633,0.4582563,33.23238,,,,11929,,,,,,,,,,
2019-09-08,,,0.2963751,32.5864487,0.5583083,33.21379,16.567350566907503,35.50553894042969,3.7996795177459717,7801,,,,,,,,,,
2019-09-09,233.70277777777775,,0.3527834,32.6141892,0.3684933,32.64109,8.486226675330885,12.279727935791016,4.796181678771973,3727,,,,,,,,,,
2019-09-10,1717.0,,0.35281,32.6145561,0.369082,32.6412183,1.2751101389044825,2.401693820953369,0.5589883327484131,2369,,,,,,,,,,
2019-09-11,1716.9999904746683,21.43487394957983,0.3527446,32.609828,0.3642755,32.636161,8.287176392143426,12.322964668273926,2.762514114379883,4832,,,,,,,,5820000,5940000,
2019-09-12,1749.0077734727126,590.0085222768353,0.3038892,32.5629944,0.379737,32.6417683,0.30223888598995424,1.628581166267395,0.001995798433199525,6891,,,,,,480000,,12060000,6420000,
2019-09-13,514.2401106357574,794.5566037735849,0.34995,32.5937797,0.3687083,32.6411733,0.32312469281230216,3.1665711402893066,7.861634949222207E-4,4342,,,,,,2100000,,11580000,840000,1980000
2019-09-14,951.9185717708333,,0.2963887,32.5926654,0.3688461,32.6409033,2.2453012701444512,11.350139617919922,0.5111191868782043,5594,,,,,,,,,,
2019-09-15,1717.0,,0.2963887,32.594015,0.3686929,32.6407224,,,,4752,,,,,,,,,,
2019-09-16,1219.1368963115947,,0.3261664,32.6025055,0.3757911,32.6435443,1.2745660366714155,1.9317524433135986,0.5409730672836304,4592,,,,,44666821,1498666,,,,
